0,0,0,-0.196428571,-0.077380952,-0.351190476,-0.220238095,-0.458333333,-0.357142857,-0.553571429,-0.455357143,-0.175595238,-0.523809524,-0.169642857,-0.723214286,-0.148809524,-0.833333333,-0.125,-0.94047619,-0.047619048,-0.544642857,-0.035714286,-0.761904762,-0.020833333,-0.883928571,-0.008928571,-1,0.06547619,-0.517857143,0.077380952,-0.723214286,0.086309524,-0.842261905,0.089285714,-0.949404762,0.175595238,-0.452380952,0.193452381,-0.607142857,0.199404762,-0.702380952,0.199404762,-0.794642857
0,0,0,-0.204819277,-0.039156627,-0.379518072,-0.141566265,-0.521084337,-0.240963855,-0.644578313,-0.325301205,-0.28313253,-0.478915663,-0.31626506,-0.668674699,-0.325301205,-0.780120482,-0.328313253,-0.888554217,-0.162650602,-0.527108434,-0.198795181,-0.743975904,-0.213855422,-0.873493976,-0.225903614,-1,-0.045180723,-0.521084337,-0.075301205,-0.728915663,-0.090361446,-0.84939759,-0.114457831,-0.963855422,0.081325301,-0.478915663,0.063253012,-0.635542169,0.051204819,-0.734939759,0.03313253,-0.828313253
0,0,0,-0.232258065,-0.067741935,-0.403225806,-0.193548387,-0.512903226,-0.332258065,-0.609677419,-0.422580645,-0.258064516,-0.516129032,-0.274193548,-0.706451613,-0.264516129,-0.816129032,-0.251612903,-0.919354839,-0.132258065,-0.55483871,-0.14516129,-0.774193548,-0.138709677,-0.893548387,-0.132258065,-1,-0.016129032,-0.54516129,-0.022580645,-0.751612903,-0.025806452,-0.867741935,-0.025806452,-0.967741935,0.112903226,-0.493548387,0.112903226,-0.658064516,0.112903226,-0.748387097,0.106451613,-0.832258065
0,0,0,-0.248322148,-0.073825503,-0.426174497,-0.184563758,-0.540268456,-0.312080537,-0.630872483,-0.416107383,-0.265100671,-0.513422819,-0.288590604,-0.708053691,-0.288590604,-0.815436242,-0.27852349,-0.916107383,-0.137583893,-0.560402685,-0.157718121,-0.77852349,-0.161073826,-0.895973154,-0.161073826,-1,-0.023489933,-0.55704698,-0.030201342,-0.758389262,-0.036912752,-0.869127517,-0.046979866,-0.963087248,0.110738255,-0.513422819,0.110738255,-0.677852349,0.110738255,-0.761744966,0.100671141,-0.832214765
0,0,0,-0.221153846,-0.038461538,-0.397435897,-0.150641026,-0.525641026,-0.278846154,-0.628205128,-0.387820513,-0.272435897,-0.503205128,-0.304487179,-0.695512821,-0.304487179,-0.801282051,-0.298076923,-0.907051282,-0.147435897,-0.548076923,-0.179487179,-0.766025641,-0.189102564,-0.887820513,-0.198717949,-1,-0.03525641,-0.541666667,-0.057692308,-0.743589744,-0.073717949,-0.862179487,-0.08974359,-0.96474359,0.092948718,-0.496794872,0.086538462,-0.657051282,0.073717949,-0.746794872,0.054487179,-0.833333333
1,0,0,-0.276836158,-0.079096045,-0.587570621,-0.338983051,-0.587570621,-0.604519774,-0.322033898,-0.723163842,-0.457627119,-0.88700565,-0.564971751,-0.903954802,-0.508474576,-0.598870056,-0.451977401,-0.598870056,-0.231638418,-0.95480226,-0.338983051,-1,-0.310734463,-0.627118644,-0.259887006,-0.638418079,-0.011299435,-0.93220339,-0.09039548,-0.898305085,-0.096045198,-0.559322034,-0.073446328,-0.587570621,0.220338983,-0.870056497,0.129943503,-0.790960452,0.101694915,-0.564971751,0.118644068,-0.598870056
1,0,0,-0.265957447,-0.058510638,-0.54787234,-0.324468085,-0.494680851,-0.617021277,-0.228723404,-0.744680851,-0.478723404,-0.79787234,-0.505319149,-0.904255319,-0.446808511,-0.638297872,-0.414893617,-0.553191489,-0.255319149,-0.867021277,-0.265957447,-1,-0.244680851,-0.670212766,-0.244680851,-0.611702128,-0.037234043,-0.861702128,-0.015957447,-0.888297872,-0.042553191,-0.585106383,-0.079787234,-0.563829787,0.186170213,-0.803191489,0.191489362,-0.771276596,0.143617021,-0.563829787,0.090425532,-0.54787234
1,0,0,-0.25257732,-0.139175258,-0.469072165,-0.417525773,-0.427835052,-0.644329897,-0.221649485,-0.757731959,-0.329896907,-0.804123711,-0.407216495,-0.943298969,-0.407216495,-0.711340206,-0.355670103,-0.592783505,-0.134020619,-0.829896907,-0.190721649,-1,-0.226804124,-0.711340206,-0.190721649,-0.587628866,0.06185567,-0.804123711,-0.010309278,-0.881443299,-0.056701031,-0.608247423,-0.025773196,-0.525773196,0.262886598,-0.731958763,0.170103093,-0.773195876,0.12371134,-0.603092784,0.144329897,-0.567010309
1,0,0,-0.265,-0.075,-0.53,-0.355,-0.48,-0.62,-0.205,-0.715,-0.41,-0.89,-0.505,-1,-0.535,-0.765,-0.495,-0.655,-0.185,-0.925,-0.25,-0.985,-0.29,-0.665,-0.245,-0.61,0.045,-0.875,-0.015,-0.825,-0.085,-0.54,-0.065,-0.53,0.27,-0.77,0.185,-0.695,0.105,-0.5,0.115,-0.51
1,0,0,-0.266009852,-0.093596059,-0.512315271,-0.349753695,-0.45320197,-0.610837438,-0.236453202,-0.75862069,-0.517241379,-0.84729064,-0.669950739,-1,-0.724137931,-0.945812808,-0.709359606,-0.866995074,-0.285714286,-0.916256158,-0.334975369,-0.9408867,-0.344827586,-0.674876847,-0.310344828,-0.591133005,-0.044334975,-0.891625616,-0.078817734,-0.842364532,-0.123152709,-0.591133005,-0.123152709,-0.556650246,0.197044335,-0.802955665,0.15270936,-0.748768473,0.078817734,-0.561576355,0.0591133,-0.536945813
2,0,0,-0.145539906,-0.314553991,-0.291079812,-0.624413146,-0.38028169,-0.82629108,-0.384976526,-1,-0.192488263,-0.661971831,-0.629107981,-0.605633803,-0.61971831,-0.492957746,-0.497652582,-0.474178404,-0.136150235,-0.44600939,-0.666666667,-0.38028169,-0.61971831,-0.281690141,-0.469483568,-0.267605634,-0.107981221,-0.211267606,-0.600938967,-0.136150235,-0.530516432,-0.075117371,-0.38028169,-0.093896714,-0.103286385,0.009389671,-0.492957746,0.061032864,-0.436619718,0.089201878,-0.295774648,0.070422535
2,0,0,-0.132075472,-0.283018868,-0.113207547,-0.613207547,-0.056603774,-0.830188679,0.004716981,-1,0.287735849,-0.660377358,0.033018868,-0.636792453,-0.117924528,-0.45754717,-0.122641509,-0.358490566,0.419811321,-0.481132075,0.089622642,-0.400943396,-0.089622642,-0.273584906,-0.051886792,-0.240566038,0.466981132,-0.264150943,0.136792453,-0.174528302,-0.033018868,-0.108490566,0.014150943,-0.103773585,0.476415094,-0.051886792,0.212264151,0,0.056603774,0.014150943,0.047169811,0
2,0,0,-0.115384615,-0.254807692,-0.067307692,-0.567307692,-0.004807692,-0.788461538,0.028846154,-1,0.384615385,-0.658653846,0.225961538,-0.625,0.076923077,-0.461538462,0.0625,-0.389423077,0.552884615,-0.490384615,0.326923077,-0.427884615,0.125,-0.302884615,0.125,-0.278846154,0.625,-0.283653846,0.389423077,-0.201923077,0.1875,-0.129807692,0.1875,-0.149038462,0.649038462,-0.076923077,0.442307692,-0.004807692,0.259615385,0.019230769,0.225961538,-0.014423077
2,0,0,-0.17535545,-0.308056872,-0.331753555,-0.620853081,-0.421800948,-0.82464455,-0.421800948,-1,-0.199052133,-0.663507109,-0.6492891,-0.587677725,-0.6492891,-0.454976303,-0.535545024,-0.436018957,-0.132701422,-0.436018957,-0.668246445,-0.369668246,-0.625592417,-0.260663507,-0.488151659,-0.246445498,-0.113744076,-0.199052133,-0.606635071,-0.127962085,-0.54028436,-0.056872038,-0.393364929,-0.071090047,-0.118483412,0.023696682,-0.502369668,0.071090047,-0.440758294,0.104265403,-0.303317536,0.085308057
2,0,0,-0.086538462,-0.283653846,-0.288461538,-0.639423077,-0.384615385,-0.879807692,-0.360576923,-1,-0.336538462,-0.639423077,-0.745192308,-0.610576923,-0.721153846,-0.538461538,-0.605769231,-0.495192308,-0.341346154,-0.432692308,-0.865384615,-0.384615385,-0.764423077,-0.322115385,-0.596153846,-0.317307692,-0.350961538,-0.197115385,-0.807692308,-0.158653846,-0.682692308,-0.129807692,-0.528846154,-0.134615385,-0.355769231,0.038461538,-0.697115385,0.033653846,-0.591346154,0.038461538,-0.461538462,0.033653846
3,0,0,-0.165492958,-0.112676056,-0.267605634,-0.264084507,-0.327464789,-0.38028169,-0.366197183,-0.503521127,-0.059859155,-0.5,-0.133802817,-0.61971831,-0.23943662,-0.612676056,-0.316901408,-0.570422535,0.028169014,-0.524647887,0.024647887,-0.735915493,-0.035211268,-0.876760563,-0.091549296,-1,0.116197183,-0.503521127,0.137323944,-0.725352113,0.098591549,-0.866197183,0.056338028,-0.98943662,0.186619718,-0.443661972,0.246478873,-0.616197183,0.274647887,-0.735915493,0.292253521,-0.848591549
3,0,0,-0.224576271,-0.097457627,-0.343220339,-0.25,-0.389830508,-0.406779661,-0.423728814,-0.542372881,-0.088983051,-0.470338983,-0.177966102,-0.584745763,-0.288135593,-0.61440678,-0.372881356,-0.610169492,0.038135593,-0.521186441,0.046610169,-0.733050847,0.008474576,-0.872881356,-0.038135593,-1,0.156779661,-0.521186441,0.18220339,-0.728813559,0.165254237,-0.872881356,0.139830508,-0.995762712,0.254237288,-0.483050847,0.343220339,-0.644067797,0.389830508,-0.758474576,0.423728814,-0.860169492
3,0,0,-0.204545455,-0.079545455,-0.329545455,-0.208333333,-0.397727273,-0.340909091,-0.431818182,-0.473484848,-0.121212121,-0.462121212,-0.181818182,-0.575757576,-0.28030303,-0.59469697,-0.352272727,-0.575757576,-0.015151515,-0.515151515,-0.045454545,-0.731060606,-0.090909091,-0.871212121,-0.125,-1,0.098484848,-0.511363636,0.090909091,-0.723484848,0.071969697,-0.867424242,0.053030303,-1,0.196969697,-0.462121212,0.257575758,-0.625,0.306818182,-0.734848485,0.340909091,-0.837121212
